,event_name,event_date,event_location,Weight class,fighter1,fighter2,outcome,Kd,Str,Td,Sub,Method,Round,Time,timestamp
48,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Women's Strawweight,Zhang Weili,Amanda Lemos,fighter1,1                                  0,163                                  24,6                                  0,0                                  2,U-DEC,5,5:00,2023-09-20 21:46:40.552398
49,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Welterweight,Ian Garry,Neil Magny,fighter1,0                                  0,91                                  27,2                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
50,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Bantamweight,Mario Bautista,Da'Mon Blackshear,fighter1,0                                  0,79                                  90,2                                  4,1                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
51,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Bantamweight,Marlon Vera,Pedro Munhoz,fighter1,0                                  0,141                                  113,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
52,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Middleweight,Brad Tavares,Chris Weidman,fighter1,0                                  0,70                                  37,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
53,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Middleweight,Gregory Rodrigues,Denis Tiuliulin,fighter1,0                                  0,5                                  2,1                                  0,0                                  0,KO/TKO              Elbows,1,1:43,2023-09-20 21:46:40.552398
54,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Lightweight,Kurt Holobaugh,Austin Hubbard,fighter1,0                                  0,61                                  44,0                                  2,2                                  0,SUB              Triangle Choke,2,2:39,2023-09-20 21:46:40.552398
55,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Bantamweight,Brad Katona,Cody Gibson,fighter1,0                                  0,160                                  164,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
56,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Middleweight,Andre Petroski,Gerald Meerschaert,fighter1,1                                  0,57                                  76,2                                  1,0                                  0,S-DEC,3,5:00,2023-09-20 21:46:40.552398
57,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Women's Flyweight,Natalia Silva,Andrea Lee,fighter1,0                                  0,70                                  43,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
58,UFC 292: Sterling vs. O'Malley,August 19 2023,"Boston, Massachusetts, USA",Women's Flyweight,Karine Silva,Maryna Moroz,fighter1,1                                  0,30                                  16,1                                  0,1                                  0,SUB              Guillotine Choke,1,4:59,2023-09-20 21:46:40.552398
59,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Welterweight,Vicente Luque,Rafael Dos Anjos,fighter1,0                                  0,72                                  66,8                                  2,0                                  1,U-DEC,5,5:00,2023-09-20 21:46:40.552398
60,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Featherweight,Cub Swanson,Hakeem Dawodu,fighter1,0                                  0,77                                  95,1                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
61,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Light Heavyweight,Khalil Rountree Jr.,Chris Daukaus,fighter1,1                                  0,16                                  8,0                                  0,0                                  0,KO/TKO              Punch,1,2:40,2023-09-20 21:46:40.552398
62,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Women's Strawweight,Iasmin Lucindo,Polyana Viana,fighter1,0                                  0,10                                  10,2                                  1,1                                  0,SUB              Arm Triangle,2,3:42,2023-09-20 21:46:40.552398
63,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Middleweight,AJ Dobson,Tafon Nchukwi,fighter1,0                                  0,67                                  53,2                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
64,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Middleweight,Josh Fremd,Jamie Pickett,fighter1,0                                  0,31                                  14,0                                  2,2                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
65,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Bantamweight,Marcus McGhee,JP Buys,fighter1,1                                  0,7                                  4,0                                  0,0                                  0,KO/TKO              Punch,1,2:19,2023-09-20 21:46:40.552398
66,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Lightweight,Terrance McKinney,Mike Breeden,fighter1,0                                  0,30                                  1,0                                  0,0                                  0,KO/TKO              Punches,1,1:25,2023-09-20 21:46:40.552398
67,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Featherweight,Isaac Dulgarian,Francis Marshall,fighter1,0                                  0,35                                  2,1                                  0,0                                  0,KO/TKO              Elbows,1,4:48,2023-09-20 21:46:40.552398
68,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Heavyweight,Martin Buday,Josh Parisian,fighter1,0                                  0,42                                  26,1                                  0,1                                  0,SUB              Kimura,1,4:11,2023-09-20 21:46:40.552398
69,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Women's Strawweight,Jaqueline Amorim,Montserrat Conejo Ruiz,fighter1,0                                  0,86                                  6,1                                  1,4                                  0,KO/TKO              Punches,3,3:41,2023-09-20 21:46:40.552398
70,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Bantamweight,Da'Mon Blackshear,Jose Johnson,fighter1,0                                  0,18                                  8,2                                  0,1                                  0,SUB              Twister,1,3:47,2023-09-20 21:46:40.552398
71,UFC Fight Night: Luque vs. Dos Anjos,August 12 2023,"Las Vegas, Nevada, USA",Women's Flyweight,Luana Santos,Juliana Miller,fighter1,0                                  0,63                                  24,0                                  0,0                                  0,KO/TKO              Punches,1,3:41,2023-09-20 21:46:40.552398
72,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Catch Weight,Cory Sandhagen,Rob Font,fighter1,0                                  0,34                                  9,7                                  1,1                                  0,U-DEC,5,5:00,2023-09-20 21:46:40.552398
73,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Women's Strawweight,Tatiana Suarez,Jessica Andrade,fighter1,0                                  0,23                                  11,3                                  0,1                                  0,SUB              Guillotine Choke,2,1:31,2023-09-20 21:46:40.552398
74,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Light Heavyweight,Dustin Jacoby,Kennedy Nzechukwu,fighter1,1                                  0,10                                  4,0                                  0,0                                  0,KO/TKO              Punch,1,1:22,2023-09-20 21:46:40.552398
75,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Featherweight,Diego Lopes,Gavin Tucker,fighter1,0                                  0,0                                  0,0                                  1,3                                  0,SUB              Triangle Armbar,1,1:38,2023-09-20 21:46:40.552398
76,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Light Heavyweight,Tanner Boser,Aleksa Camur,fighter1,0                                  0,120                                  68,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
77,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Lightweight,Ludovit Klein,Ignacio Bahamondes,fighter1,0                                  0,56                                  43,3                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
78,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Bantamweight,Kyler Phillips,Raoni Barcelos,fighter1,1                                  0,72                                  46,1                                  3,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
79,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Welterweight,Carlston Harris,Jeremiah Wells,fighter1,0                                  0,5                                  18,0                                  3,1                                  2,SUB              Anaconda Choke,3,1:50,2023-09-20 21:46:40.552398
80,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Featherweight,Billy Quarantillo,Damon Jackson,fighter1,0                                  0,100                                  67,0                                  3,1                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
81,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Flyweight,Cody Durden,Jake Hadley,fighter1,0                                  0,38                                  26,4                                  0,1                                  3,U-DEC,3,5:00,2023-09-20 21:46:40.552398
82,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Featherweight,Sean Woodson,Dennis Buzukja,fighter1,0                                  0,71                                  42,4                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
83,UFC Fight Night: Sandhagen vs. Font,August 05 2023,"Nashville, Tennessee, USA",Flyweight,Assu Almabayev,Ode Osbourne,fighter1,0                                  0,26                                  4,2                                  0,2                                  0,SUB              Rear Naked Choke,2,3:11,2023-09-20 21:46:40.552398
84,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Lightweight,Justin Gaethje,Dustin Poirier,fighter1,1                                  0,41                                  27,0                                  0,0                                  0,KO/TKO              Kick,2,1:00,2023-09-20 21:46:40.552398
85,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Light Heavyweight,Alex Pereira,Jan Blachowicz,fighter1,0                                  0,70                                  52,0                                  3,1                                  2,S-DEC,3,5:00,2023-09-20 21:46:40.552398
86,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Heavyweight,Derrick Lewis,Marcos Rogerio de Lima,fighter1,1                                  0,17                                  1,0                                  0,0                                  0,KO/TKO              Punches,1,0:33,2023-09-20 21:46:40.552398
87,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Lightweight,Bobby Green,Tony Ferguson,fighter1,0                                  0,137                                  54,0                                  0,1                                  0,SUB              Arm Triangle,3,4:54,2023-09-20 21:46:40.552398
88,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Welterweight,Kevin Holland,Michael Chiesa,fighter1,0                                  0,9                                  4,0                                  0,1                                  0,SUB              D'Arce Choke,1,2:39,2023-09-20 21:46:40.552398
89,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Welterweight,Gabriel Bonfim,Trevin Giles,fighter1,0                                  0,3                                  1,1                                  0,1                                  0,SUB              Guillotine Choke,1,1:13,2023-09-20 21:46:40.552398
90,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Flyweight,CJ Vergara,Vinicius Salvador,fighter1,0                                  0,109                                  88,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
91,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Middleweight,Roman Kopylov,Claudio Ribeiro,fighter1,1                                  0,32                                  32,0                                  0,0                                  0,KO/TKO              Kick,2,0:33,2023-09-20 21:46:40.552398
92,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Welterweight,Jake Matthews,Darrius Flowers,fighter1,0                                  0,60                                  36,0                                  1,1                                  0,SUB              Rear Naked Choke,2,2:37,2023-09-20 21:46:40.552398
93,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Welterweight,Uros Medic,Matthew Semelsberger,fighter1,1                                  1,69                                  52,1                                  0,0                                  0,KO/TKO              Spinning Back Elbow,3,2:36,2023-09-20 21:46:40.552398
94,UFC 291: Poirier vs. Gaethje 2,July 29 2023,"Salt Lake City, Utah, USA",Women's Flyweight,Miranda Maverick,Priscila Cachoeira,fighter1,0                                  0,36                                  11,3                                  0,1                                  0,SUB              Armbar,3,2:11,2023-09-20 21:46:40.552398
95,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Heavyweight,Tom Aspinall,Marcin Tybura,fighter1,1                                  0,13                                  4,0                                  0,0                                  0,KO/TKO              Punch,1,1:13,2023-09-20 21:46:40.552398
96,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Women's Flyweight,Julija Stoliarenko,Molly McCann,fighter1,0                                  0,9                                  6,1                                  0,1                                  0,SUB              Armbar,1,1:55,2023-09-20 21:46:40.552398
97,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Featherweight,Nathaniel Wood,Andre Fili,fighter1,1                                  1,84                                  58,1                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
98,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Middleweight,Paul Craig,Andre Muniz,fighter1,0                                  0,40                                  24,2                                  2,1                                  0,KO/TKO              Elbows,2,4:40,2023-09-20 21:46:40.552398
99,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Lightweight,Fares Ziam,Jai Herbert,fighter1,0                                  0,61                                  49,1                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
100,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Featherweight,Lerone Murphy,Josh Culibao,fighter1,1                                  0,59                                  23,3                                  0,2                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
101,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Bantamweight,Daniel Marcos,Davey Grant,fighter1,0                                  0,48                                  70,1                                  0,0                                  0,S-DEC,3,5:00,2023-09-20 21:46:40.552398
102,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Welterweight,Jonny Parsons,Danny Roberts,fighter1,2                                  0,63                                  44,0                                  0,0                                  0,KO/TKO              Punches,2,4:57,2023-09-20 21:46:40.552398
103,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Lightweight,Joel Alvarez,Marc Diakiese,fighter1,0                                  0,42                                  20,0                                  2,1                                  0,SUB              D'Arce Choke,2,4:26,2023-09-20 21:46:40.552398
104,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Heavyweight,Mick Parkin,Jamal Pogues,fighter1,0                                  0,95                                  36,0                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
105,UFC Fight Night: Aspinall vs. Tybura,July 22 2023,"London, England, United Kingdom",Middleweight,Makhmud Muradov,Bryan Barberena,fighter1,2                                  0,54                                  28,13                                  0,0                                  0,U-DEC,3,5:00,2023-09-20 21:46:40.552398
